id,name,department_id/id,user_id/id,privacy_visibility
__setup__.project_slx_001,STP/SLX/001: Mitarbeiter:  Ferien,__setup__.hr_department_slx,__setup__.res_users_cfr,employees
__setup__.project_slx_002,STP/SLX/002: Mitarbeiter:  Krankheit,__setup__.hr_department_slx,__setup__.res_users_cfr,employees
__setup__.project_slx_003,STP/SLX/003: Mitarbeiter:  Unfall,__setup__.hr_department_slx,__setup__.res_users_cfr,employees
__setup__.project_slx_004,"STP/SLX/004: Mitarbeiter:  Militär, Zivildienst",__setup__.hr_department_slx,__setup__.res_users_cfr,employees
__setup__.project_slx_005,"STP/SLX/005: Mitarbeiter:  Weiterbildung, Ausbildung, Kompetenzentwicklung",__setup__.hr_department_slx,__setup__.res_users_cfr,employees
__setup__.project_logistik_001,STP/LOG/001: B.E.G.,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_002,STP/LOG/002: Swisslux AG Leuchten,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_003,STP/LOG/003: Versand Werbematerial,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_004,STP/LOG/004: Präsentations&Schulungsboards,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_005,STP/LOG/005: Analyse Optimierung,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_006,STP/LOG/006: Qualitätsverbesserung,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_007,STP/LOG/007: Probleme,__setup__.hr_department_logistik,__setup__.res_users_mwy,employees
__setup__.project_logistik_008,SPP/LOG/001: Ausbau Büro/Lager,__setup__.hr_department_logistik,__setup__.res_users_mwy,followers
__setup__.project_finanz_001,STP/FIN/001: Buchhaltung: Debitoren,__setup__.hr_department_finanz,__setup__.res_users_sgl,employees
__setup__.project_finanz_002,STP/FIN/002: Buchhaltung: Kreditoren,__setup__.hr_department_finanz,__setup__.res_users_sgl,employees
__setup__.project_finanz_003,STP/FIN/003: Buchhaltung: Finanzen,__setup__.hr_department_finanz,__setup__.res_users_sgl,employees
__setup__.project_hr_001,STP/HR/001: Rekrutierung ,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_002,STP/HR/002: Ein- und Austritt,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_003,STP/HR/003: Absenzen,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_004,STP/HR/004: Sozialversicherungen,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_005,STP/HR/005: Lohnwesen,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_006,STP/HR/006: Sozial,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_hr_007,STP/HR/007: Sekretariat,__setup__.hr_department_hr,__setup__.res_users_cfr,employees
__setup__.project_it_001,STP/IS/001: ERP,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_002,STP/IS/002: PIM,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_003,STP/IS/003: RTS,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_004,STP/IS/004: Office-Tools Divers,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_005,STP/IS/005: Internet,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_006,STP/IS/006: Automatisierte Erzeugnisse,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_007,STP/IS/007: DMS,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_008,STP/IT/001: Telefonie,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_009,STP/IT/002: Arbeitsplatz,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_010,STP/IT/003: Basisinfrastruktur,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_011,STP/IT/004: Security,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_012,STP/Nst/001: Spezialanwendungen,__setup__.hr_department_it,__setup__.res_users_rgl,employees
__setup__.project_it_013,STP/Nst/002: Spezialzubehör,__setup__.hr_department_it,__setup__.res_users_rgl,employees
